sample_id,posture,movement,social_engagement,relation,device_interaction_behavior,environment,temporal,state_signature
p1_pl1_v1,standing,sleep,partner,family,short_taps,crowded,brief,standing|sleep|partner|family|short_taps|crowded|brief
p1_pl1_v2,lying,stationary,alone,family,active_input,quiet,continuous,lying|stationary|alone|family|active_input|quiet|continuous
p1_pl1_v3,lying,sleep,partner,none,active_input,dynamic,sustained,lying|sleep|partner|none|active_input|dynamic|sustained
p1_pl1_v4,sitting,stationary,group,colleague,continuous_scrolling,dynamic,continuous,sitting|stationary|group|colleague|continuous_scrolling|dynamic|continuous
p1_pl1_v5,sitting,walking,partner,friend,no_interaction,dynamic,continuous,sitting|walking|partner|friend|no_interaction|dynamic|continuous
p1_pl1_v6,standing,sleep,group,friend,continuous_scrolling,indoor,continuous,standing|sleep|group|friend|continuous_scrolling|indoor|continuous
p1_pl1_v7,lying,walking,alone,stranger,short_taps,crowded,sustained,lying|walking|alone|stranger|short_taps|crowded|sustained
p1_pl1_v8,lying,sleep,alone,friend,short_taps,dynamic,brief,lying|sleep|alone|friend|short_taps|dynamic|brief
p2_pl1_v1,sitting,stationary,group,colleague,active_input,quiet,intermittent,sitting|stationary|group|colleague|active_input|quiet|intermittent
p2_pl1_v2,lying,walking,alone,stranger,passive_viewing,indoor,intermittent,lying|walking|alone|stranger|passive_viewing|indoor|intermittent
p2_pl1_v3,lying,stationary,partner,none,continuous_scrolling,dynamic,intermittent,lying|stationary|partner|none|continuous_scrolling|dynamic|intermittent
p2_pl1_v4,standing,running,group,stranger,short_taps,indoor,continuous,standing|running|group|stranger|short_taps|indoor|continuous
p2_pl1_v5,sitting,running,alone,friend,continuous_scrolling,crowded,intermittent,sitting|running|alone|friend|continuous_scrolling|crowded|intermittent
p2_pl1_v6,lying,sleep,partner,stranger,passive_viewing,outdoor,sustained,lying|sleep|partner|stranger|passive_viewing|outdoor|sustained
p2_pl1_v7,sitting,stationary,group,none,active_input,indoor,continuous,sitting|stationary|group|none|active_input|indoor|continuous
p2_pl1_v8,lying,sleep,partner,family,continuous_scrolling,outdoor,continuous,lying|sleep|partner|family|continuous_scrolling|outdoor|continuous
p3_pl3_v1,sitting,walking,partner,family,no_interaction,indoor,brief,sitting|walking|partner|family|no_interaction|indoor|brief
p3_pl3_v2,standing,walking,group,colleague,short_taps,crowded,sustained,standing|walking|group|colleague|short_taps|crowded|sustained
p3_pl3_v3,standing,sleep,partner,colleague,short_taps,dynamic,brief,standing|sleep|partner|colleague|short_taps|dynamic|brief
p3_pl3_v4,sitting,sleep,alone,colleague,no_interaction,outdoor,intermittent,sitting|sleep|alone|colleague|no_interaction|outdoor|intermittent
p3_pl3_v5,lying,stationary,alone,family,active_input,crowded,brief,lying|stationary|alone|family|active_input|crowded|brief
p3_pl3_v6,standing,sleep,alone,stranger,passive_viewing,crowded,intermittent,standing|sleep|alone|stranger|passive_viewing|crowded|intermittent
p3_pl3_v7,sitting,running,alone,family,short_taps,quiet,continuous,sitting|running|alone|family|short_taps|quiet|continuous
p3_pl3_v8,sitting,walking,partner,family,active_input,outdoor,brief,sitting|walking|partner|family|active_input|outdoor|brief
p4_pl4_v1,sitting,stationary,alone,none,continuous_scrolling,quiet,sustained,sitting|stationary|alone|none|continuous_scrolling|quiet|sustained
